Original Sentence,Cleaned Sentence,Predefined Topic,BERTopic Topic,Topic Probability
"Entonces ahí gracias a que yo ya hablaba inglés, hablé con ése y lo convencí y ya, ya nos dejaron proseguir el camino de regreso en el tren a nuestro campamento",entonces ahí gracias hablaba inglés hablé ése convencí dejaron proseguir camino regreso tren campamento,Return and Reflections / Retorno y reflexiones,43,0.9054398672988373
VD:	Fue peor el regreso con la misma gente de aquí,vd peor regreso misma gente aquí,Return and Reflections / Retorno y reflexiones,-1,0.0
"Al otro día y como es tierra que se pinta el zapato, la llanta, al otro día y que llega el patrón y que empieza, sí, que me pregunta que quién, que quién había llegado, pos él nomás entraba ahí con su carro, con su camioneta y que le digo este, le enseñé está vista una caja vacía de cigarros",día tierra pinta zapato llanta día llega patrón empieza pregunta quién quién llegado pos nomás entraba ahí carro camioneta digo enseñé vista caja vacía cigarros,Return and Reflections / Retorno y reflexiones,21,0.15969874755996866
"Muchos que fueron llegados a México presentes, también allá los sacaban, sí, salían unos vestidos igual como aquí el 16 [de Septiembre]",llegados méxico presentes allá sacaban salían vestidos igual aquí 16 septiembre,Return and Reflections / Retorno y reflexiones,169,0.23586244640504128
"VD:	Y ya nada más, pues como, como una última, pues como una última reflexión, ahora ya la distancia, señor Guadalupe, ¿qué recuerdos le quedan en general de su tiempo como bracero",vd pues última pues última reflexión ahora distancia señor guadalupe recuerdos quedan general tiempo bracero,Return and Reflections / Retorno y reflexiones,221,0.41376094176170963
"Hijos de la chingada, me dio un coraje, bueno, yo me jui pa ser el primero, si hubiera encontrado otro adelantito, chingue su madre, yo me regreso a cenar",hijos chingada dio coraje bueno jui pa ser primero si encontrado adelantito chingue madre regreso cenar,Return and Reflections / Retorno y reflexiones,3,0.9651420439564764
"Y se va la patrulla y ya cuando llegó la patrulla al campo, ya nosotros ya habíamos llegado y entraron a las barracas y yo estaba: “Grr, grr”",va patrulla llegó patrulla campo llegado entraron barracas grr grr,Return and Reflections / Retorno y reflexiones,125,0.12296256105065778
"Y luego este, cuando veníamos de regreso, venía el carro de ellos con gente, también nosotros, ¿no",luego veníamos regreso venía carro gente,Return and Reflections / Retorno y reflexiones,79,0.7740688784441825
"Ya quería yo venirme, digo si regreso bien, si no, ¿vedá",quería venirme digo si regreso bien si vedá,Return and Reflections / Retorno y reflexiones,-1,0.0
"HS:	Sí, me siento este, pues orgulloso de haber estado allá porque hay mucha gente que dice que los gringos lo tratan a uno mal y en lo que a mí me tocó no",hs siento pues orgulloso haber allá mucha gente dice gringos tratan mal tocó,Return and Reflections / Retorno y reflexiones,18,0.4938830418245516
Me voy al pueblo a traer provisión y cuando regreso ya estaba mi cama tendida y mi ropa colgada y planchada,voy pueblo traer provisión regreso cama tendida ropa colgada planchada,Return and Reflections / Retorno y reflexiones,-1,0.0
"Dice: “Y lo dejo solo y regreso en la tarde por usted y usted sabe que no me bajo de la camioneta a ver qué ha hecho”, dice, “pero después regreso”",dice dejo solo regreso tarde usted usted sabe bajo camioneta ver hecho dice después regreso,Return and Reflections / Retorno y reflexiones,-1,0.0
"HM:	Yo he estado en muchas partes, he andado con personas que son adictas a ciertas cosas, han llegado a ponerme las pastillas o lo que sea en la mano, lo que sea, el único hábito que se me quedó fue el de trabajar, ese sí",hm muchas partes andado personas adictas ciertas cosas llegado ponerme pastillas mano único hábito quedó trabajar,Return and Reflections / Retorno y reflexiones,-1,0.0
"VD:	Oiga, y de regreso cuando ya se vino otra vez para acá, ¿le costó trabajo adaptarse a la vida aquí otra vez",vd oiga regreso vino vez acá costó trabajo adaptarse vida aquí vez,Return and Reflections / Retorno y reflexiones,-1,0.0
", ya ahí en el rancho, ya había llegado una circular, o sea un oficio como dicen, ¿no",ahí rancho llegado circular oficio dicen,Return and Reflections / Retorno y reflexiones,0,1.0
"VD:	Pues, señor Heriberto, ya por último, ya nada más como, este, pues una reflexión a la distancia",vd pues señor heriberto último pues reflexión distancia,Return and Reflections / Retorno y reflexiones,-1,0.0
"Como le acabo de decir, mi padre, yo, es un orgullo tener, el haber tenido un padre así, porque mi padre y mi madre como pues, como le digo fueron muy humildes",acabo decir padre orgullo tener haber padre así padre madre pues digo humildes,Return and Reflections / Retorno y reflexiones,-1,0.0
"GC:	Y ya no, me quedé en 1959, yo salía en, si me hubiera prestado vida en aquel, bueno, vida sí, hubiera llegado al termino, pues a lo mejor no hubiera visto a mi padre, digo",gc quedé 1959 salía si prestado vida aquel bueno vida llegado termino pues mejor visto padre digo,Return and Reflections / Retorno y reflexiones,-1,0.0
"GC:	Tampoco nunca tuve el orgullo de decir: “Fui a Oregon”, o, “fui a Washington”, o, “fui a Nevada”, todo eso de por ahí, no",gc tampoco nunca orgullo decir oregon washington nevada ahí,Return and Reflections / Retorno y reflexiones,13,1.0
"Pues nos cambiaron, ahí estuvimos algunos cambios, como tres o cuatro, no recuerdo por ahí casi",pues cambiaron ahí cambios tres cuatro recuerdo ahí casi,Return and Reflections / Retorno y reflexiones,97,1.0
"Pero sí, alguna vez sí oí yo que nos haigan llegado a visitar",alguna vez oí haigan llegado visitar,Return and Reflections / Retorno y reflexiones,-1,0.0
VD:	Yo creo que ha habido cambios importantes pero pues usted sabe que a veces son prácticas muy difíciles de eliminar de la gente,vd creo cambios importantes pues usted sabe veces prácticas difíciles eliminar gente,Return and Reflections / Retorno y reflexiones,-1,0.0
"VD:	Recuerda usted, ah bueno, y ése después ya de regreso en Chicago, me decía",vd recuerda usted ah bueno ése después regreso chicago decía,Return and Reflections / Retorno y reflexiones,106,1.0
"Y le dije: “Si me reportas con el patrón me regreso, te lo juro por mi madre, me regreso",dije si reportas patrón regreso juro madre regreso,Return and Reflections / Retorno y reflexiones,-1,0.0
Llego al campo y me regreso y al cabo que llevo el domicilio de acá y te mueres hijo,llego campo regreso cabo llevo domicilio acá mueres hijo,Return and Reflections / Retorno y reflexiones,-1,0.0
"Y yo, mi esposa la quiero mucho, la respeto porque me ha dado mis hijos, estoy muy orgulloso",esposa quiero respeto dado hijos orgulloso,Return and Reflections / Retorno y reflexiones,12,1.0
"Por lo tanto estoy muy orgulloso de mi esposa que me dio, pues mis hijos muy estudiosos y ya me voy con ese gusto de este mundo",orgulloso esposa dio pues hijos estudiosos voy gusto mundo,Return and Reflections / Retorno y reflexiones,12,1.0
De todos modos no se van muy lejos porque el compromiso es del Gobierno mexicano te entrega y el Gobierno de acá tiene que entregarte de regreso,modos van lejos compromiso gobierno mexicano entrega gobierno acá entregarte regreso,Return and Reflections / Retorno y reflexiones,191,0.586854007798364
"LS:	Bueno yo, yo andaba en la ciudad de Oaxaca por allá haciendo unas compras y ya este, pues ya había nociones así, ya todo estaba así de, de que la gente estaba pues en sobre aviso, que habían llegado americanos a contratar gente, ¿no",ls bueno andaba ciudad oaxaca allá haciendo unas compras pues nociones así así gente pues aviso llegado americanos contratar gente,Return and Reflections / Retorno y reflexiones,18,0.3399601761169902
"Yo siempre tuve la ilusión de decir, yo regreso a trabajar, no sé ni cómo le haga, pero yo, yo de, de hacer pie allá jamás, yo habiendo trabajo yo regreso pa acá",siempre ilusión decir regreso trabajar sé cómo haga hacer pie allá jamás trabajo regreso pa acá,Return and Reflections / Retorno y reflexiones,-1,0.0
"Imagínese que ta uno trabajando, voy y tomo agua y me regreso y ya no había problema de, de tomar tiempo",imagínese ta trabajando voy tomo agua regreso problema tomar tiempo,Return and Reflections / Retorno y reflexiones,-1,0.0
"Y él se peleaba con uno, lo echábamos a un lado porque no, no coincidía con nuestro, nuestros pensamientos, pues",peleaba echábamos lado coincidía pensamientos pues,Return and Reflections / Retorno y reflexiones,-1,0.0
"VD:	A su regreso, ¿qué cosas compró por allá, señor Manuel",vd regreso cosas compró allá señor manuel,Return and Reflections / Retorno y reflexiones,27,1.0
"Es que en los cambios que ha habido de movimiento de casas, pues esto ya no sirve, esto ya no sirve, a la basura",cambios movimiento casas pues sirve sirve basura,Return and Reflections / Retorno y reflexiones,301,0.6984723830162058
"VD:	Y a la distancia, señor Manuel, después de varios años que usted se recuerde que, pues esa experiencia, ¿qué impacto tuvo en su vida haber estado por allá en Estados Unidos",vd distancia señor manuel después varios años usted recuerde pues experiencia impacto vida haber allá unidos,Return and Reflections / Retorno y reflexiones,221,0.4518985234753963
"VD:	Y, ¿le costó trabajo adaptarse a su regreso, señor Manuel, a la vida de aquí",vd costó trabajo adaptarse regreso señor manuel vida aquí,Return and Reflections / Retorno y reflexiones,-1,0.0
"Luego voy así a visitarlos, estoy una temporada y me regreso",luego voy así visitarlos temporada regreso,Return and Reflections / Retorno y reflexiones,115,0.6187744232280032
"Mi cuñado hasta tenía praditos ahí, le gustaba mucho plantar plantas como pensamientos y todas esas hierbitas, muy curioso",cuñado praditos ahí gustaba plantar plantas pensamientos todas hierbitas curioso,Return and Reflections / Retorno y reflexiones,7,1.0
"Se llegó la hora de la contratación y fuimos y no estaba, porque muchas veces íbamos y no había nada de contratación y ya de regreso ahí a la casa esa donde llegábamos que nos daban permiso",llegó hora contratación muchas veces íbamos contratación regreso ahí casa llegábamos daban permiso,Return and Reflections / Retorno y reflexiones,-1,0.0
"Normalmente hacíamos una línea de ida pa comer en la punta de aquel surco, era muy largo, tenía más de milla de largo y de regreso la otra milla ya para irnos al campo en la tarde",normalmente hacíamos línea ida pa comer punta aquel surco largo milla largo regreso milla irnos campo tarde,Return and Reflections / Retorno y reflexiones,-1,0.0
"AM:	Pues me siento bien, me siento orgulloso porque tuve el gusto, disfruté mis aventuras, mi vida de un modo y de otro",pues siento bien siento orgulloso gusto disfruté aventuras vida modo,Return and Reflections / Retorno y reflexiones,297,0.5981779405472907
"Yo no me siento orgulloso de aquí de mi pueblo, pero sí me siento bien, porque alguna gente sí, sí, sí me respeta, sí me valora",siento orgulloso aquí pueblo siento bien alguna gente respeta valora,Return and Reflections / Retorno y reflexiones,297,0.6528099026866604
"Ahora me pongo yo a pensar, si hubiera, se hubiera dado cuenta de los teléfonos, había sido más…  AA:	Impactante",ahora pongo pensar si dado cuenta teléfonos sido aa impactante,Return and Reflections / Retorno y reflexiones,235,0.8049358991400659
"AA:	¿Qué cambios cree usted que haya habido después de que él estaba aquí, cuando él mandaba dinero",aa cambios cree usted después aquí mandaba dinero,Return and Reflections / Retorno y reflexiones,1,0.9295011992813831
"Entonces me vino a la mente que yéndome para allá que se ganaba un mejor sueldo, yo podía, al regreso yo podía comprarme dónde vivir y con qué poder trabajar propiamente",entonces vino mente yéndome allá ganaba mejor sueldo podía regreso podía comprarme dónde vivir poder trabajar propiamente,Return and Reflections / Retorno y reflexiones,-1,0.0
"Entonces por ahí un coyote me dijo, dice: “Mira”, dice este, “por $150”, dice, “yo te, yo te arreglo y si no te arreglo, te regreso tu dinero”",entonces ahí coyote dijo dice mira dice 150 dice arreglo si arreglo regreso dinero,Return and Reflections / Retorno y reflexiones,135,0.751010744014351
", ¿cómo fue su vida después de ser bracero en México",cómo vida después ser bracero méxico,Return and Reflections / Retorno y reflexiones,45,0.8082299348090821
"A mí me da orgullo porque fue de esa manera como yo vine a este país, y yo te hablo con toda la verdad, yo fui honesto en mi trabajo, en mi casa, con mis hijos",da orgullo manera vine país hablo toda verdad honesto trabajo casa hijos,Return and Reflections / Retorno y reflexiones,395,1.0
"Ahora nos sentimos orgullosos de haber, de poder haber venido a ayudar a esta nación, porque sí jue una ayuda para esta nación, levantarles los trabajos que no podían levantar aquí la gente de aquí, porque se fueron a la guerra",ahora sentimos orgullosos haber poder haber venido ayudar nación jue ayuda nación levantarles trabajos podían levantar aquí gente aquí guerra,Return and Reflections / Retorno y reflexiones,-1,0.0
"Es que hay, desde el punto de vista nomás que trate uno, que se exprese uno mal de alguna persona, con eso ya hiere uno a otros, lastima uno pues su orgullo, su pride de otra persona",punto vista nomás trate exprese mal alguna persona hiere lastima pues orgullo pride persona,Return and Reflections / Retorno y reflexiones,-1,0.0
"IN:	Fairness es igual a regular, fíjese, pero el respeto sí, no lastimar el pride, o sea el orgullo de la persona",fairness igual regular fíjese respeto lastimar pride orgullo persona,Return and Reflections / Retorno y reflexiones,-1,0.0
"Pos llegué al pueblito ahí, ya llegué sacando las actas de nacimiento, actas de policía y todas esas cosas y me fui a la embajada y a ver qué cambios hubo",pos llegué pueblito ahí llegué sacando actas nacimiento actas policía todas cosas embajada ver cambios,Return and Reflections / Retorno y reflexiones,125,0.07807352300236753
"Fue cuando la Segunda Guerra Mundial, necesitaban gente, pues me tocó dar servicio aquí con mis brazos y me siento orgulloso de haber sido bracero y me siento orgulloso de estar aquí también, de haberme emigrado y ahora soy ciudadano, ¿qué más pido",segunda guerra mundial necesitaban gente pues tocó dar servicio aquí brazos siento orgulloso haber sido bracero siento orgulloso aquí haberme emigrado ahora ciudadano pido,Return and Reflections / Retorno y reflexiones,-1,0.0
"Es muy distinto, bueno, ser un bracero, pues estoy orgulloso de haber sido bracero y, pero de que, cuando me emigré, pues tiene que cambiar todo mucho",distinto bueno ser bracero pues orgulloso haber sido bracero emigré pues cambiar,Return and Reflections / Retorno y reflexiones,297,1.0
"AA:	A su papá cuando le preguntan si fue bracero, ¿lo admite con orgullo",aa papá preguntan si bracero admite orgullo,Return and Reflections / Retorno y reflexiones,10,0.9706219588023447
"MD:	Pues se le vienen muchos recuerdos y cómo le diré, no sé, como que se siente orgulloso de haber trabajado en esas tierras",md pues vienen recuerdos cómo diré sé orgulloso haber trabajado tierras,Return and Reflections / Retorno y reflexiones,-1,0.0
"well, with the same attention with which she had given me her consent and her blessing to come on one occasion, I returned",well attention given consent blessing come one occasion returned,Return and Reflections / Retorno y reflexiones,-1,0.0
I returned for two weeks and I came to work again with the same boss doing the same work,returned two weeks came work boss work,Return and Reflections / Retorno y reflexiones,249,1.0
"So I asked the boss to take me to buy clothes, and he told me, “I am going to take you and I am going to tell you how to return on the bus, but I cannot wait for you",asked boss take buy clothes told going take going tell return bus cannot wait,Return and Reflections / Retorno y reflexiones,22,0.9021919055548612
He asked me for the money and he returned around eleven at night with other morenos and they started to bang hard on my door with some iron rails,asked money returned around eleven night morenos started bang hard door iron rails,Return and Reflections / Retorno y reflexiones,1,0.8124981430470722
"I said that I would not return to Texas because if they had gotten me I wouldn’t be here today, here, in this interview",said would return texas gotten wouldnt today interview,Return and Reflections / Retorno y reflexiones,16,0.624743283931739
They said that if we got our residency they would lose us and we wouldn’t return to see them and they didn’t want us to get our residency,said got residency would lose us wouldnt return see didnt want us get residency,Return and Reflections / Retorno y reflexiones,-1,0.0
ML:	Did your boss arrange transportation to return to México,ml boss arrange transportation return méxico,Return and Reflections / Retorno y reflexiones,111,0.31185928992681855
"So when I returned, I put myself in charge of caring for my mom’s mom and one of my sisters",returned put charge caring moms mom one sisters,Return and Reflections / Retorno y reflexiones,366,1.0
I accumulated a small amount of capital so I thought that I didn’t need to return to the United States anymore,accumulated small amount capital thought didnt need return united states anymore,Return and Reflections / Retorno y reflexiones,1,1.0
JL:	My uncle came illegally to Chicago in [19]56 and after he returned illegally he got married,jl uncle came illegally chicago 1956 returned illegally got married,Return and Reflections / Retorno y reflexiones,106,0.014121481002522786
"Póngame a prueba y si le funciono bien, y si no, pues me regreso aquí”",póngame prueba si funciono bien si pues regreso aquí,Return and Reflections / Retorno y reflexiones,88,0.5434388882910285
LM:	¿Se siente usted orgulloso de haber sido bracero,lm usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.9511824038349099
"AF:	No, no, orgulloso no, porque, bueno, hay una cosa, no sé cómo explicarme, para mí fue un beneficio que yo necesitaba en ese tiempo",af orgulloso bueno cosa sé cómo explicarme beneficio necesitaba tiempo,Return and Reflections / Retorno y reflexiones,40,0.5277587536769682
"Necesitaba el trabajo donde fuera, pero así que yo diga: “Me siento orgulloso de haber venido de bracero, y quiero volverme ir a ver, no, la verdad no, la verdad no porque se sufre muchísimo",necesitaba trabajo así diga siento orgulloso haber venido bracero quiero volverme ir ver verdad verdad sufre muchísimo,Return and Reflections / Retorno y reflexiones,295,0.8864009790136775
LM:	¿Alguna vez le tocó que no haya llegado el dinero,lm alguna vez tocó llegado dinero,Return and Reflections / Retorno y reflexiones,1,1.0
Ahí nos daban la mica cuando ya veníamos de regreso que íbamos pa México ya nos hablaban: “Julano de tal”,ahí daban mica veníamos regreso íbamos pa méxico hablaban julano tal,Return and Reflections / Retorno y reflexiones,-1,0.0
"AG:	Los pensamientos de, que se acuerda uno, cómo le jue, cómo lo trataron",ag pensamientos acuerda cómo jue cómo trataron,Return and Reflections / Retorno y reflexiones,-1,0.0
LM:	¿Se siente usted orgulloso de haber sido bracero,lm usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.9279915176959819
"AM:	“Quizás por eso se va”, le dije, “y yo cuando me regreso a mi casa”, le dije, “yo no me llevo ni un popote que no sea mío",quizás va dije regreso casa dije llevo popote,Return and Reflections / Retorno y reflexiones,76,0.9828751469628569
"AM:	No pos yo siento orgullo porque yo, todo ese tiempo que anduve allá en Estados Unidos, yo trabajé con todo mi corazón y con todas las ganas",pos siento orgullo tiempo anduve allá unidos trabajé corazón todas ganas,Return and Reflections / Retorno y reflexiones,297,0.920766386828799
"AF:	Cobijas, pos unos dos cambios de ropa y una cobija, era lo que uno llevaba y total, y ya los tenía uno ahí listos, y llegaba el tren con treinta, treinta y cinco furgones de los que cargan, cargan, no era tren de pasajeros",af cobijas pos dos cambios ropa cobija llevaba total ahí listos llegaba tren treinta treinta cinco furgones cargan cargan tren pasajeros,Return and Reflections / Retorno y reflexiones,-1,0.0
Cuénteme de lo qué es la vida después de haber trabajado como bracero,cuénteme vida después haber trabajado bracero,Return and Reflections / Retorno y reflexiones,45,1.0
"AV:	Digo, por ejemplo de los que contrataban de los… Metían otra persona allegados al contratista y les echaban a otro",av digo ejemplo contrataban metían persona allegados contratista echaban,Return and Reflections / Retorno y reflexiones,414,0.9960663607264761
"Cómo no voy a estar orgulloso porque… De lo poquito que tengo, todavía es de eso, ¿verdad",cómo voy orgulloso poquito todavía verdad,Return and Reflections / Retorno y reflexiones,9,0.5699566756685857
"Se iban por ahí, pos sabe Dios, pos oiga, cada quien ya, pero era alguien con nosotros ya que mi gente y, o mi hermano, mi (ininteligible), y así le digo y esa es una historia, y al último, pos oiga, digo yo,  pos a  conocer, a conocer  pa antes…Y pos me siento orgulloso porque a mí nadie me trató mal",iban ahí pos sabe dios pos oiga cada alguien gente hermano ininteligible así digo historia último pos oiga digo pos conocer conocer pa antesy pos siento orgulloso nadie trató mal,Return and Reflections / Retorno y reflexiones,7,1.0
