Original Sentence,Cleaned Sentence,Predefined Topic,BERTopic Topic,Topic Probability
"Entonces pa que le tocara a usted la lista que iba, necesitaba de perdida unos cinco o seis días pa poder echar los que estaba adelante del que apenas había llegado",entonces pa tocara usted lista iba necesitaba perdida cinco seis días pa poder echar adelante apenas llegado,Return and Reflections / Retorno y reflexiones,66,0.13424376913554892
LM:	¿Alguna vez supo que no haya llegado el dinero o algo,lm alguna vez supo llegado dinero,Return and Reflections / Retorno y reflexiones,1,1.0
"A las cuatro de la mañana, pero ya para las doce del día ya estábanos otra vez de regreso",cuatro mañana doce día estábanos vez regreso,Return and Reflections / Retorno y reflexiones,-1,0.0
"Nomás que ahí entre los compañeros: “No, no te preocupes, al rato ya estamos de regreso en México”",nomás ahí compañeros preocupes rato regreso méxico,Return and Reflections / Retorno y reflexiones,-1,0.0
LM:	¿Se siente usted orgulloso de haber sido bracero,lm usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.9760491216932168
"JA:	Pero cuando juimos si nos llevaron en avión, sí te digo, pero ya pa regreso yo creo ya salía más caro y ya no",ja juimos si llevaron avión digo pa regreso creo salía caro,Return and Reflections / Retorno y reflexiones,1,0.8505863713423695
"JJ:	Yo me sentí orgulloso de haber ido a trabajar un tiempo allá, (tocando puerta) ey",jj sentí orgulloso haber ido trabajar tiempo allá tocando puerta ey,Return and Reflections / Retorno y reflexiones,-1,0.0
"Pos, por luego dije: “No, pues yo vengo a trabajar un tiempo nada más y me regreso”",pos luego dije pues vengo trabajar tiempo regreso,Return and Reflections / Retorno y reflexiones,-1,0.0
LM:	¿Se siente usted orgulloso de haber sido bracero,lm usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.966259523060606
"JG:	Pues sí, sí me siento orgulloso porque desde el momento en que fui a visitar a los güeros, ¿veá",jg pues siento orgulloso momento visitar güeros veá,Return and Reflections / Retorno y reflexiones,297,1.0
"Pero es que yo pensaba, yo mis pensamientos eran otros, mis pensamientos era, trabajar allá, mandar dinero aquí a mi esposa",pensaba pensamientos pensamientos trabajar allá mandar dinero aquí esposa,Return and Reflections / Retorno y reflexiones,12,1.0
"No, pos y al mismo tiempo digo no por ya tengo muchos años, bueno a veces platico yo con mis hijos: “Está consciente papá de que… “Sí”, dije, “ya viví toda mi vida y…  LM:	Ha visto muchos cambios tecnológicos",pos mismo tiempo digo años bueno veces platico hijos consciente papá dije viví toda vida lm visto cambios tecnológicos,Return and Reflections / Retorno y reflexiones,10,1.0
"LM:	¿Cómo fue su vida después de haber trabajado de bracero, don Isidro",lm cómo vida después haber trabajado bracero isidro,Return and Reflections / Retorno y reflexiones,45,1.0
"IA:	Mire, mi vida después de que ya trabajé de bracero fue como le digo, fue cuando ya nos venimos aquí a Durango",ia mire vida después trabajé bracero digo venimos aquí durango,Return and Reflections / Retorno y reflexiones,-1,0.0
LM:	¿Se siente usted orgulloso de haber sido bracero,lm usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.9551179895505338
"LM:	Nomás mientras consiguió el…  JB:	Sí, íbamos tantos días, como tres semanas, teníamos que trabajar allá y nos dijo el patrón: “Miren, quiero que me ayuden otros dos, tres días”, dice, “porque la gente que viene a ayudarme no ha llegado”, dice, ”porque va a venir otra gente”",lm nomás mientras consiguió jb íbamos tantos días tres semanas trabajar allá dijo patrón miren quiero ayuden dos tres días dice gente viene ayudarme llegado dice va venir gente,Return and Reflections / Retorno y reflexiones,121,0.5660699029005859
"LM:	Después de haber trabajado como bracero, ya cuando regresó, cuénteme cómo fue la vida después de haber estado allá que regresó y que ya no fue",lm después haber trabajado bracero regresó cuénteme cómo vida después haber allá regresó,Return and Reflections / Retorno y reflexiones,45,1.0
"Y no, muy bien, fíjese que, me pongo yo a pensar que yo he tenido muy buena entendimiento en los pensamientos de, de, ¿cómo le quiero decir",bien fíjese pongo pensar buena entendimiento pensamientos cómo quiero decir,Return and Reflections / Retorno y reflexiones,-1,0.0
"JA:	Entonces, esa mica, pos esa la mandé de Vicente Guerrero pa Estados Unidos y fue por eso, llegué en la lista ahí, si no, había llegado mangas",ja entonces mica pos mandé vicente guerrero pa unidos llegué lista ahí si llegado mangas,Return and Reflections / Retorno y reflexiones,384,1.0
"LM:	Don José, cuénteme, ¿cómo fue su vida después de haber sido bracero ya cuando se regresa a México",lm josé cuénteme cómo vida después haber sido bracero regresa méxico,Return and Reflections / Retorno y reflexiones,45,1.0
LM:	¿Está usted orgulloso de haber sido bracero,lm usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.941949642606264
LM:	¿Se siente usted orgulloso de haber sido bracero,lm usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.925714858385221
Deseándonos un feliz regreso acá para nuestra tierra y agradecidos que habíamos ido a cooperar para la terminación de la guerra,deseándonos feliz regreso acá tierra agradecidos ido cooperar terminación guerra,Return and Reflections / Retorno y reflexiones,-1,0.0
"RA:	Me regreso de Durango, llego a la casa de mi tío y luego él ya pos ni me conocía ni yo a él",ra regreso durango llego casa tío luego pos conocía,Return and Reflections / Retorno y reflexiones,76,0.8722245507229086
"RA:	Pos siempre llevábanos nomás dos cambios, no podía uno acarrear con tantas cosas",ra pos siempre llevábanos nomás dos cambios podía acarrear tantas cosas,Return and Reflections / Retorno y reflexiones,-1,0.0
"Nomás lleva uno dos cambios, pa quitarse el que trae y ponerse el otro y lavarlo y así lo llevaba uno",nomás lleva dos cambios pa quitarse trae ponerse lavarlo así llevaba,Return and Reflections / Retorno y reflexiones,-1,0.0
"LM:	Don Rosendo, ¿cómo fue su vida después de haber trabajado como bracero",lm rosendo cómo vida después haber trabajado bracero,Return and Reflections / Retorno y reflexiones,45,1.0
"RA:	Sí, sí me siento orgulloso porque… (entrevista interrumpida)  LM:	Continuamos con la entrevista con el señor Rosendo Alarcón Carrera",ra siento orgulloso entrevista interrumpida lm continuamos entrevista señor rosendo alarcón carrera,Return and Reflections / Retorno y reflexiones,290,0.4989076787753765
"RC:	Hábleme de su vida después de haber trabajado como bracero, o sea, ¿cómo se sentía de ya no ser bracero, de estar trabajando en una cosa diferente",rc hábleme vida después haber trabajado bracero cómo sentía ser bracero trabajando cosa diferente,Return and Reflections / Retorno y reflexiones,-1,0.0
RC:	Entonces usted sí se siente orgulloso de haber sido bracero,rc entonces usted orgulloso haber sido bracero,Return and Reflections / Retorno y reflexiones,297,0.9627033536474544
Dice: “Vamos a Ohio conmigo y luego de regreso”,dice vamos ohio conmigo luego regreso,Return and Reflections / Retorno y reflexiones,-1,0.0
"DA:	No, siempre tenía que traer ahí un cambio o dos cambios",da siempre traer ahí cambio dos cambios,Return and Reflections / Retorno y reflexiones,301,0.6755393550078382
"Y me, como vio a su mamá y a su hermana en Tijuana, porque ellas vivían aquí en Santa Ana y salieron a verlo cuando él iba de regreso y le dijeron que querían que se viniera porque querían que la niña que yo estaba esperando viniera a nacer aquí para pues… La idea era de que arreglar papeles en un futuro y pues yo no estaba muy de acuerdo, pero tenía…  AM:	¿Por qué no",vio mamá hermana tijuana vivían aquí santa ana salieron verlo iba regreso dijeron querían viniera querían niña esperando viniera nacer aquí pues idea arreglar papeles futuro pues acuerdo,Return and Reflections / Retorno y reflexiones,-1,0.0
AR:	Donde no había derecho a pedir cambios o que uno se conformaba a lo que pagaban,ar derecho pedir cambios conformaba pagaban,Return and Reflections / Retorno y reflexiones,-1,0.0
"CB:	Estamos hablando de sus pensamientos y ahora, ¿qué fue la razón que lo hizo decidir contratarse como bracero y venirse para los Estados Unidos",cb hablando pensamientos ahora razón hizo decidir contratarse bracero venirse unidos,Return and Reflections / Retorno y reflexiones,348,0.30108407921708286
"Bueno, tendrían razón, no sé cómo hacen sus pensamientos ellos, pero a uno pos no le gustaba y lo tenía que hacer lo que ellos decían",bueno razón sé cómo hacen pensamientos pos gustaba hacer decían,Return and Reflections / Retorno y reflexiones,-1,0.0
"A ver, la vida después del trabajo, vamos a ver",ver vida después trabajo vamos ver,Return and Reflections / Retorno y reflexiones,45,1.0
"CB:	Y, ¿tiene una reflexión final sobre ser bracero, la experiencia de ser bracero",cb reflexión final ser bracero experiencia ser bracero,Return and Reflections / Retorno y reflexiones,-1,0.0
"Arregló su residencia permanente aquí en Estados Unidos pero por cuestiones de cambios en las leyes de este país, de Estados Unidos fue deportado sin haber hecho nada",arregló residencia permanente aquí unidos cuestiones cambios leyes país unidos deportado haber hecho,Return and Reflections / Retorno y reflexiones,30,0.5914788265659428
"Ahora vamos a hablar sobre la vida después de trabajar como bracero, ¿okay",ahora vamos hablar vida después trabajar bracero okay,Return and Reflections / Retorno y reflexiones,-1,0.0
AE:	¿Usted sabe si eso tuvo un impacto sobre la decisión de su papá de venirse,ae usted sabe si impacto decisión papá venirse,Return and Reflections / Retorno y reflexiones,10,1.0
"MS:	El impacto fue por lo que me platicaba, porque él me enseñaba inglés y cuando yo ya fui a la escuela, en la secundaria, a mí se me hizo muy fácil todo eso y siempre me gustó el idioma, fue lo que a mí más",ms impacto platicaba enseñaba inglés escuela secundaria hizo fácil siempre gustó idioma,Return and Reflections / Retorno y reflexiones,43,1.0
"Quince días de ida la carta y quince días de regreso, al mes tenía uno la contestación, sí",quince días ida carta quince días regreso mes contestación,Return and Reflections / Retorno y reflexiones,66,0.5017676870869576
"Y este, después mi señora donde me hizo recordar, fue esa vez: “La primera vez que fuiste y de regreso me platicaste que en las fronteras hay mucho de qué vivir",después señora hizo recordar vez primera vez regreso platicaste fronteras vivir,Return and Reflections / Retorno y reflexiones,117,0.21648038890315535
"Ni íbamos al agua y ahí él había llegado de Estados Unidos, ya ve que piensa uno que llevan las manos, las bolsas llenas de dinero y todas se vuelan cuando un muchacho de aquí de Estados Unidos de… y uno tonto, pos me casé tan chica, de dieciséis años",íbamos agua ahí llegado unidos piensa llevan manos bolsas llenas dinero todas vuelan muchacho aquí unidos tonto pos casé tan chica dieciséis años,Return and Reflections / Retorno y reflexiones,44,0.576561617520116
"AC:	Bueno, hábleme un poquito nada más de su vida después de bracero y, ¿qué significa para usted ser bracero",ac bueno hábleme poquito vida después bracero significa usted ser bracero,Return and Reflections / Retorno y reflexiones,45,1.0
"JA:	Pos yo para mí fue bien, porque pos uno viene a trabajar y se beneficia de eso, es todo lo que…  AC:	Y, ¿cambió mucho su vida después de eso",ja pos bien pos viene trabajar beneficia ac cambió vida después,Return and Reflections / Retorno y reflexiones,250,0.47182155637683354
AC:	¿Cambió su vida después de ser bracero,ac cambió vida después ser bracero,Return and Reflections / Retorno y reflexiones,250,1.0
"Yo por ejemplo cuando ya paré de trabajar, oiga, yo ya corría con la escalera cincuenta y seis, destendida y brincaba bordos y me hacía cambios yo solo sin esperar que fueran a cambiarme",ejemplo paré trabajar oiga corría escalera cincuenta seis destendida brincaba bordos hacía cambios solo esperar cambiarme,Return and Reflections / Retorno y reflexiones,-1,0.0
"JA:	No me siento mal, me siento bien, me siento orgulloso",ja siento mal siento bien siento orgulloso,Return and Reflections / Retorno y reflexiones,297,1.0
"VM:	Ya vamos a terminar, pero sí me gustaría saber sobre su vida después de trabajar como bracero",vm vamos terminar gustaría saber vida después trabajar bracero,Return and Reflections / Retorno y reflexiones,45,1.0
"AB:	Los cambios de vía, cuando se iba a entufar un tren pa darle pase a otro más urgente, entonces ellos los trenistas, este, que estuviera el riel sin atraque",ab cambios vía iba entufar tren pa darle pase urgente entonces trenistas riel atraque,Return and Reflections / Retorno y reflexiones,14,0.6085810988735277
"Si se marcaba mucho y lo dejábanos, pos a veces el rielista no, y se detenía el tren y así estábanos nosotros al pendiente pa que tuvieran uso los cambios de vía y nos pasamos la noche",si marcaba dejábanos pos veces rielista detenía tren así estábanos pendiente pa uso cambios vía pasamos noche,Return and Reflections / Retorno y reflexiones,14,0.11307961843428824
"En un, switches hay uno, switches, cambios de vía y otros allá y así y turneamos, otra noche les toca a los fulanos",switches switches cambios vía allá así turneamos noche toca fulanos,Return and Reflections / Retorno y reflexiones,75,1.0
"MB:	No, pues no, de regreso a México nos llevaron en buses también",mb pues regreso méxico llevaron buses,Return and Reflections / Retorno y reflexiones,-1,0.0
"MS:	Pues, el último parte es una reflexión final de usted, ¿cómo se siente de ser bracero, qué significa para usted esa palabra y ese trabajo",ms pues último parte reflexión final usted cómo ser bracero significa usted palabra trabajo,Return and Reflections / Retorno y reflexiones,202,0.25043237725059764
"Y ya regresó cuando ya mi niña ya estaba grandecita, ya tenía dos años cuando él regreso",regresó niña grandecita dos años regreso,Return and Reflections / Retorno y reflexiones,98,0.4646442635689861
"Y ya regresó cuando ya mi niña ya estaba grandecita, ya tenía dos años cuando él regreso",regresó niña grandecita dos años regreso,Return and Reflections / Retorno y reflexiones,98,0.5684759188888511
"AG:	Y ése es un orgullo de mi esposa, que me supo detener la frieguecita",ag ése orgullo esposa supo detener frieguecita,Return and Reflections / Retorno y reflexiones,12,1.0
"Pero ni modo, le dije: “Mira, ése es un orgullo de, de cada uno, sabérsela llevar”",modo dije mira ése orgullo cada sabérsela llevar,Return and Reflections / Retorno y reflexiones,297,1.0
"AG:	Bueno, mira, como volviendo a lo mismo, yo me siento con un orgullo, por la parte de que todavía vivo en este mundo, aunque sea manqueando(",ag bueno mira volviendo mismo siento orgullo parte todavía vivo mundo aunque manqueando,Return and Reflections / Retorno y reflexiones,297,1.0
Hábleme de su vida después de haber trabajado como bracero,hábleme vida después haber trabajado bracero,Return and Reflections / Retorno y reflexiones,45,0.9292706072162206
"Ya nomás que me dijeran: “Pos ya está curada”, y yo me regreso de vuelta",nomás dijeran pos curada regreso vuelta,Return and Reflections / Retorno y reflexiones,115,0.5577015253331137
"JB:	Bueno, mi vida, mi vida nunca tuvo cambios",jb bueno vida vida nunca cambios,Return and Reflections / Retorno y reflexiones,250,1.0
"MG:	Sí, me agarraron, me agarró La Migra a mí y él se fue a buscarme, a ver si ya había salido y ya de regreso lo agarraron también",mg agarraron agarró migra buscarme ver si salido regreso agarraron,Return and Reflections / Retorno y reflexiones,-1,0.0
"Y duramos, duramos dos meses de novios nada más y ya después cuando nos íbamos a ir nosotros de regreso a Guanajuato, pues ya no me dejó ir",duramos duramos dos meses novios después íbamos ir regreso guanajuato pues dejó ir,Return and Reflections / Retorno y reflexiones,123,0.3292019985453891
"MM:	Pues él dice que siente, él siente un orgullo, que Dios le dio licencia de venir a trabajar para acá",mm pues dice orgullo dios dio licencia venir trabajar acá,Return and Reflections / Retorno y reflexiones,-1,0.0
Y entonces dice él que él siente orgullo de cuando él pudo haber venido a trabajarles a Estados Unidos,entonces dice orgullo pudo haber venido trabajarles unidos,Return and Reflections / Retorno y reflexiones,-1,0.0
"VM:	Como, ¿impactó su vida el que su papá se haya venido de bracero",vm impactó vida papá venido bracero,Return and Reflections / Retorno y reflexiones,10,1.0
Ya ahí le dije: “Ahorita vengo al rato regreso”,ahí dije ahorita vengo rato regreso,Return and Reflections / Retorno y reflexiones,-1,0.0
Háblame de su vida después de haber sido trabajador de bracero,háblame vida después haber sido trabajador bracero,Return and Reflections / Retorno y reflexiones,45,1.0
"Y se va y iba tentando las lechugas que veía que a la mejor las iba dejando, por eso iba, iba yo recio, pero yo iba haciendo lo último pa,  con el regreso juntarme con él",va iba tentando lechugas veía mejor iba dejando iba iba recio iba haciendo último pa regreso juntarme,Return and Reflections / Retorno y reflexiones,128,0.5234330294998254
"Se empezó a poner difícil para eso y ya, o sea, empezó a haber cambios, que ya no iba a haber otra vez nada de eso",empezó poner difícil empezó haber cambios iba haber vez,Return and Reflections / Retorno y reflexiones,301,0.7178306508483234
"MS:	Pos a ver, platíqueme un poco de su vida después de bracero",ms pos ver platíqueme vida después bracero,Return and Reflections / Retorno y reflexiones,45,1.0
Pero llegaba a ver si ya había llegado dinero para que le pagaran este…  AC:	Lo que se le debía,llegaba ver si llegado dinero pagaran ac debía,Return and Reflections / Retorno y reflexiones,1,1.0
"TO:	No, no hubo cambios sino que el único cambio que hubo fue económico porque la gente vivía mejor que la que no salía",cambios sino único cambio económico gente vivía mejor salía,Return and Reflections / Retorno y reflexiones,-1,0.0
Hábleme de su vida después de haber trabajado como bracero,hábleme vida después haber trabajado bracero,Return and Reflections / Retorno y reflexiones,45,1.0
"Me dijo: “Me siento mal, me siento mal”, dice, “yo creo que mejor me regreso, nos regresamos para atrás”",dijo siento mal siento mal dice creo mejor regreso regresamos atrás,Return and Reflections / Retorno y reflexiones,-1,0.0
"Y cuando una vez que yo iba a llevar el canasto de las tortillas para las personas que les estábamos haciendo sus tortillitas entonces me dijo el señor: “Mira, mira, mira”, dice, “ha llegado un troque con maíz”",vez iba llevar canasto tortillas personas haciendo tortillitas entonces dijo señor mira mira mira dice llegado troque maíz,Return and Reflections / Retorno y reflexiones,50,0.44980821969795215
Entonces no sé de qué partes del país haigan llegado,entonces sé partes país haigan llegado,Return and Reflections / Retorno y reflexiones,-1,0.0
Ganaban poquito y manda el dinerito y mi mamá estaba nomás que: “No ha llegado el dinerito y hay que esperar”,ganaban poquito manda dinerito mamá nomás llegado dinerito esperar,Return and Reflections / Retorno y reflexiones,31,0.8348723672274122
"Pero el niño murió y dijo: “No, pos me regreso pa atrás pos aquel ya vine y ya también”",niño murió dijo pos regreso pa atrás pos aquel vine,Return and Reflections / Retorno y reflexiones,-1,0.0
Porque en ese tiempo casi no venía mucha gente pos les daba mucho gusto que estábamos ya ahí de regreso,tiempo casi venía mucha gente pos daba gusto ahí regreso,Return and Reflections / Retorno y reflexiones,2,1.0
JA:	Pos a mí bracero significa pos una palabra bien de que pos es un orgullo para uno que vino en ese tiempo y junté mi dinero para casarme,ja pos bracero significa pos palabra bien pos orgullo vino tiempo junté dinero casarme,Return and Reflections / Retorno y reflexiones,12,1.0
Voy para México y me regreso y mi hermano allí vive y como quiera años atrás salía yo para otros lugares a trabajar y me quitaban el trabajo o ya no me convenía y volvía allí mismo,voy méxico regreso hermano allí vive quiera años atrás salía lugares trabajar quitaban trabajo convenía volvía allí mismo,Return and Reflections / Retorno y reflexiones,-1,0.0
"Bueno, cuando mataron al presidente, nosotros ya íbanos de regreso pa México, tábamos en Caléxico y cuando tábanos pasando ya para Mexicali, entonces se oyeron las noticias de que lo acababan de matar aquí en Dallas",bueno mataron presidente íbanos regreso pa méxico tábamos caléxico tábanos pasando mexicali entonces oyeron noticias acababan matar aquí dallas,Return and Reflections / Retorno y reflexiones,-1,0.0
"Y en ese año, me acuerdo, yo tengo presente, porque pues ya íbanos de regreso, ¿vedá",año acuerdo presente pues íbanos regreso vedá,Return and Reflections / Retorno y reflexiones,41,0.7918294560121476
"Para cuando ya íbanos pa atrás nosotros ya de regreso y por eso le digo yo que esa vez no se me olvida, la tengo presente",íbanos pa atrás regreso digo vez olvida presente,Return and Reflections / Retorno y reflexiones,99,1.0
"Y ya de ahí nos venimos ya de vuelta, de regreso pa el rancho",ahí venimos vuelta regreso pa rancho,Return and Reflections / Retorno y reflexiones,0,0.6817092283404436
"Se me hace que fue allá el [19]61, ya íbanos de regreso de vuelta pal rancho",hace allá 1961 íbanos regreso vuelta pal rancho,Return and Reflections / Retorno y reflexiones,8,0.6297942984540303
We are glad to know that there is a posibility that he will have an opportunity to return to us,glad know posibility opportunity return us,Return and Reflections / Retorno y reflexiones,476,1.0
